depth;Ed_380;Ed_443;Ed_490;Ed_555;RamsesPAR;JTan_PAR;JTan_e;JPitarch_PAR;JPitarch_e;mean_PAR;mean_uncertainty
130.6000061;0.001411385;0.012400346;0.015937366;0.00014318;5.401733562;5.443919745137725;0.1342388494175634;5.362609442007133;0.08624492360374862;5.403264593572429;0.110241886510656
131.6999969;0.001348513;0.012138351;0.015735415;0.000139975;5.300409684;5.344645177396845;0.13151455021004227;5.265597637184749;0.08409778293262841;5.305121407290796;0.10780616657133535
133.0;0.001208199;0.011168602;0.014530657;0.000123874;4.876145757;4.918232544977231;0.12828865389877206;4.837036475678299;0.0766217320768951;4.8776345103277645;0.10245519298783358
134.5;0.001097382;0.010631421;0.014029255;0.000116738;4.657995741;4.704228405600695;0.12457443955890746;4.62436531223379;0.07333132905202258;4.664296858917242;0.09895288430546502
136.1000061;0.000972549;0.009805915;0.013033548;0.000105538;4.300192204;4.346411550566478;0.12061627769155818;4.266179508113248;0.0688233743524205;4.306295529339863;0.09471982602198933
137.8999939;0.000831696;0.008742259;0.011726126;9.17e-05;3.840110849;3.885080719529165;0.11616576129335318;3.8052775944766455;0.06254942072398748;3.8451791570029052;0.08935759100867033
139.6999969;0.000732098;0.008110124;0.011032656;8.39e-05;3.575130268;3.6218272914677887;0.11171618623852239;3.54335154916679;0.05931150029589851;3.5825894203172894;0.08551384326721045
141.6000061;0.000640281;0.007504888;0.010352287;7.48e-05;3.318488568;3.366624077270696;0.10837162217405426;3.2888131477202798;0.056082939088627416;3.327718612495488;0.08222728063134084
143.1999969;0.000566416;0.006970861;0.009738175;6.78e-05;3.093327032;3.1406379013224055;0.10576663222366751;3.063984214447636;0.053048778179064;3.1023110578850206;0.07940770520136575
144.8999939;0.000501293;0.00639195;0.008996384;6.1e-05;2.840110775;2.886276310326248;0.10300032021479295;2.8117298958760673;0.04945219659465677;2.8490031031011576;0.07622625840472486
146.3999939;0.000443239;0.005916134;0.008431451;5.65e-05;2.638562019;2.6843167342014156;0.1005629097940409;2.611971830118902;0.046563797433197954;2.6481442821601586;0.07356335361361943
147.8999939;0.000393913;0.005459342;0.007841707;5.05e-05;2.439344387;2.4833756314046904;0.0981273408460998;2.4121186930543552;0.04357221434457585;2.447747162229523;0.07084977759533782
149.3000031;0.000358989;0.005140436;0.007455903;4.86e-05;2.303705005;2.347866714561843;0.09585471464193725;2.2797326455564724;0.041679766286005546;2.313799680059158;0.0687672404639714
150.6000061;0.00032642;0.004843732;0.007077427;4.46e-05;2.175438945;2.217819084695868;0.09400080820301152;2.150458730409061;0.04004253095169564;2.1841389075524646;0.06702166957735357
151.8000031;0.00029711;0.00456021;0.006712637;4.19e-05;2.051752641;2.0937347036030873;0.09256557116055449;2.0281930456111805;0.039031828312771806;2.060963874607134;0.06579869973666315
152.6000061;0.000276542;0.004376039;0.006477239;3.92e-05;1.971044854;2.0127975961125544;0.09160851931936152;1.94723022511919;0.03827867822494245;1.980013910615872;0.06494359877215199
153.8000031;0.000252687;0.004132931;0.006164571;3.64e-05;1.865725039;1.906384514616407;0.09017302167055923;1.8422447299598916;0.037349737323044294;1.8743146222881493;0.06376137949680176
155.0;0.000232912;0.003935219;0.005920872;3.5e-05;1.781087275;1.821792685479913;0.08873819968333034;1.7597620143420691;0.036753108399297005;1.7907773499109911;0.06274565404131367
156.3999939;0.00020926;0.003696224;0.00561341;3.21e-05;1.67784073;1.7172494141234629;0.0870650135860796;1.656142369595533;0.03576013133109555;1.686695891859498;0.06141257245858757
157.6000061;0.000187994;0.003461527;0.005305652;2.99e-05;1.57510735;1.614349083043092;0.06779098011110103;1.5549272353086188;0.034509349706681756;1.5846381591758554;0.05115016490889139
159.1000061;0.000170822;0.00328376;0.005089199;2.81e-05;1.499729921;1.5386658988735433;0.07714946487295098;1.4806002458584657;0.03396280108428299;1.5096330723660045;0.05555613297861699
160.6999969;0.000148735;0.003021613;0.004740427;2.53e-05;1.385292562;1.4229560347000316;0.08196639698821649;1.3667524574657426;0.03242686275494013;1.394854246082887;0.05719662987157831
162.5;0.000131818;0.002819909;0.004474201;2.31e-05;1.297485963;1.3340623978909547;0.07991459315208588;1.2795240299673452;0.031478203934096484;1.3067932139291498;0.05569639854309118
164.3999939;0.000117032;0.002622611;0.004208066;2.16e-05;1.211278612;1.2467846314977051;0.0777489110172901;1.1951210791336146;0.030494355899326163;1.22095285531566;0.05412163345830813
166.0;0.000102646;0.002422305;0.003931757;1.94e-05;1.123079333;1.1572364525689596;0.04915676346502794;1.1073417584905394;0.02909807561763517;1.1322891055297495;0.03912741954133155
167.8000031;9e-05;0.002235135;0.003667348;1.74e-05;1.040206215;1.0728118463874425;0.05915144700815303;1.0247647869004375;0.0277973645590936;1.04878831664394;0.04347440578362331
169.5;7.89e-05;0.002066435;0.003427849;1.61e-05;0.965427519;0.9967927763634029;0.0685911152721646;0.9510746439247822;0.026631798399757906;0.9739337101440926;0.047611456835961255
171.3000031;7.03e-05;0.001921372;0.003219984;1.48e-05;0.901192273;0.9310847092286022;0.06965989947247656;0.8875573566835393;0.025731225086592237;0.9093210329560708;0.04769556227953439
173.0;6.23e-05;0.001772982;0.003003608;1.37e-05;0.835090721;0.8634916676321557;0.026039964569130672;0.8228345421679865;0.024615798808060085;0.8431631049000711;0.02532788168859538
175.0;5.45e-05;0.001628685;0.002791641;1.29e-05;0.770704535;0.7976586744940966;0.03523638231739415;0.7601686984111214;0.02355936943909847;0.7789136864526089;0.02939787587824631
176.6999969;4.92e-05;0.001522317;0.00263612;1.17e-05;0.723506247;0.7491137782257908;0.04305534572133491;0.7131897661317057;0.02274906407920411;0.7311517721787483;0.03290220490026951
178.5;4.2e-05;0.001384106;0.002423634;1.05e-05;0.660598922;0.6846583762502161;0.051334924498823084;0.6508359295084322;0.021377867924826755;0.6677471528793242;0.03635639621182492
180.3000031;3.7e-05;0.001272604;0.002250376;9.55e-06;0.610012884;0.6324618918276691;0.010806116852974477;0.6008291095412401;0.02029986203418133;0.6166455006844547;0.015552989443577903
182.3000031;3.2e-05;0.001165477;0.002087261;8.99e-06;0.561748287;0.5828517430592903;0.01898463992554052;0.5538868535458229;0.019286067879408657;0.5683692983025566;0.01913535390247459
184.5;2.8e-05;0.001069371;0.001941317;8.1e-06;0.51851827;0.5383135969808195;0.027984178278938517;0.511391209300834;0.018380882288874294;0.5248524031408268;0.023182530283906405
186.3999939;2.44e-05;0.000979083;0.001799662;7.04e-06;0.477513522;0.49581865538525194;0.03575755285257522;0.4703199325180609;0.017355919886223783;0.48306929395165643;0.0265567363693995
188.3999939;2.04e-05;0.000900534;0.001677783;7.07e-06;0.441881336;0.45924979864207244;0.007877819818619252;0.43607314729693275;0.01652797183802705;0.4476614729695026;0.012202895828323151
190.3999939;1.79e-05;0.000827176;0.001562825;5.85e-06;0.408693821;0.4246815189705904;0.00903689266378837;0.40175911756802;0.013682711937956676;0.4132203182693052;0.011359802300872524
192.3999939;1.64e-05;0.000758976;0.001453317;5.96e-06;0.37745863;0.3925542871057054;0.01645212309175709;0.3725689153679535;0.01024130155798735;0.3825616012368295;0.01334671232487222
194.3999939;1.4e-05;0.000695898;0.001351501;5.28e-06;0.348508774;0.36242915873749476;0.023869110864549552;0.34300281338956995;0.007198808663328112;0.3527159860635324;0.015533959763938832
196.6999969;1.09e-05;0.000635904;0.001256336;4.44e-06;0.32056294;0.3339329137507965;0.0063809164322316874;0.3138488164061689;0.004266438903169738;0.3238908650784827;0.005323677667700713
197.3999939;1.17e-05;0.000616295;0.001224425;4.82e-06;0.312201132;0.3248910697750066;0.006258433437869818;0.30735880143278294;0.003491855942766216;0.31612493560389476;0.004875144690318018
206.1999969;5.9e-06;0.000424893;0.000899588;3.52e-06;0.222587047;0.2318464315107607;0.005810575358482389;0.2189598261503665;0.0;0.2254031288305636;0.0029052876792411944
213.8999939;3.53e-06;0.000311248;0.000702393;2.62e-06;0.169232786;0.1760394391377862;0.005816646243207824;0.1668311048505838;0.0;0.171435271994185;0.002908323121603912
221.0;2.63e-06;0.000226728;0.000545253;1.94e-06;0.128524557;0.13309987382228547;0.005817114230574564;0.12725961149190193;0.0;0.1301797426570937;0.002908557115287282
229.6000061;1.4e-06;0.000159196;0.000409816;1.44e-06;0.094179094;0.09724992081774164;0.00229504704473085;0.09345470074399122;0.0;0.09535231078086642;0.001147523522365425
239.1000061;9.3e-07;0.000108903;0.000299307;1.63e-06;0.067268113;0.06905366412829916;0.0022872774326771553;0.06792095517366524;0.0;0.06848730965098221;0.0011436387163385776
247.6000061;-3.06e-07;7.51e-05;0.000222504;9.17e-07;0.049060154;0.049789101638700525;0.002282292438458171;;;0.049789101638700525;0.002282292438458171
254.6999969;-1.75e-07;5.64e-05;0.000175509;1.06e-06;0.038164657;0.03840925932832576;0.0010205928158870607;;;0.03840925932832576;0.0010205928158870607
